"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "02bf7e5c525214ce2904c60847d6f9f4" "site/built/CODE_OF_CONDUCT.md" "2026-08-24"
"LICENSE.md" "71a4af58ec800d14832d09cff7954102" "site/built/LICENSE.md" "2026-08-24"
"config.yaml" "2cfe7f0e7acf286161461d4041361563" "site/built/config.yaml" "2026-08-24"
"index.md" "47ee427b49098eb12753639d61202378" "site/built/index.md" "2026-08-24"
"instructor-notes.md" "d0acae3b18e10757339b20b0192bbc4e" "site/built/instructor-notes.md" "2026-08-24"
"learner-profiles.md" "ca0ad0265cc5c6d8a79c04f502f070f8" "site/built/learner-profiles.md" "2026-08-24"
"links.md" "279a018dff91ff3b2203681a741c0713" "site/built/links.md" "2026-08-24"
"reference.md" "8de017b83ce975c0e3e19c62dd200ede" "site/built/reference.md" "2026-08-24"
"setup.md" "709da27c85913ead6c9f64f518029db8" "site/built/setup.md" "2026-08-24"
"episodes/01-storage-overview.md" "f0608b65050da1c13913be6502b2821a" "site/built/01-storage-overview.md" "2026-08-24"
"episodes/02-checking-quotas.md" "e4a9ff5f061725651e855a0953815e93" "site/built/02-checking-quotas.md" "2026-08-24"
"episodes/03-quota-strategies.md" "78711a8fd6fade473e7087e1722ce7b0" "site/built/03-quota-strategies.md" "2026-08-24"
"episodes/04-ondemand-transfers.md" "924999ab46e39bec13b6fe9db832a783" "site/built/04-ondemand-transfers.md" "2026-08-24"
"episodes/05-sftp-setup.md" "015213fe5dd20a90874954dcc34ad932" "site/built/05-sftp-setup.md" "2026-08-24"
"episodes/06-filezilla-operations.md" "6c6324fec337926ef1f6aecab218a433" "site/built/06-filezilla-operations.md" "2026-08-24"
"episodes/07-rsync-basics.md" "d33e3aed6a68afdc5f6898d4d06629db" "site/built/07-rsync-basics.md" "2026-08-24"
"episodes/08-rsync-advanced.md" "c5df99ba849a28ee76b6724b587f6b3b" "site/built/08-rsync-advanced.md" "2026-08-24"
"episodes/09-scratch-storage.md" "48850a1dbcef318c87c2a4341e1cdb7c" "site/built/09-scratch-storage.md" "2026-08-24"
"episodes/10-tmpfs-storage.md" "50bf2b612a4810ea0537bec82f1676c8" "site/built/10-tmpfs-storage.md" "2026-08-24"
"episodes/11-data-organization.md" "d540c2b5174532978321c5dd86890d57" "site/built/11-data-organization.md" "2026-08-24"
"episodes/12-backup-archival.md" "4ad5a5426c0a937b89ac73e53ea32757" "site/built/12-backup-archival.md" "2026-08-24"
"episodes/13-transfer-selection.md" "c4eb311361064c0d838008a2107b3abd" "site/built/13-transfer-selection.md" "2026-08-24"
"episodes/14-troubleshooting.md" "09f7717ad3f737dd3dba0f5d95758cdb" "site/built/14-troubleshooting.md" "2026-08-24"
"instructors/instructor-notes.md" "36cf57a46d80353d00a37c278a4e5c72" "site/built/instructor-notes.md" "2026-08-24"
"learners/setup.md" "384d2453f6aa5212005a474091124e0c" "site/built/setup.md" "2026-08-25"
"learners/reference.md" "c08134ac361c1116ebb5920e07b3f862" "site/built/reference.md" "2026-08-24"
"profiles/learner-profiles.md" "c70dc6ed301b7a4a0da565ffb248e318" "site/built/learner-profiles.md" "2026-08-24"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2026-08-25"
